Building initial averages
start analyzing..., ncov = 2112

Classify by k-means
95) ############################ (4)
96) ##################### (3)
97) ##################### (3)
98) ################################################## (7)
99) #################################### (5)
100) ############## (2)
101) #################################### (5)
102) ##################### (3)
103) ############## (2)
104) ##################### (3)
105) ############################ (4)
106) ############## (2)
107) ############################ (4)
108) ############################ (4)
109) ############################ (4)
110) ##################### (3)
111) ##################### (3)
112) ############################ (4)
113) ########################################### (6)
114) ############## (2)
115) ############################ (4)
116) ############## (2)
117) ##################### (3)
118) ############## (2)
119) ##################### (3)
120) ########################################### (6)
121) ##################### (3)
122) ############## (2)
123) ########################################### (6)
124) ################################################## (7)
125) ##################### (3)
126) #################################### (5)
127) ############################ (4)
128) ############## (2)
129) ################################################## (7)
130) ##################### (3)
131) ############################ (4)
132) ############## (2)
133) ##################### (3)
134) #################################### (5)
135) ############################ (4)
136) ############## (2)
137) ##################### (3)
138) ############## (2)
139) #################################### (5)
140) ########################################### (6)
141) ############################ (4)
142) ##################### (3)
143) ############################ (4)
144) ############################ (4)
145) ############## (2)
146) #################################### (5)
147) ############################ (4)
148) ################################################## (7)
149) ############## (2)
150) ############################ (4)
151) ############## (2)
152) ############################ (4)
153) ######################################################### (8)
154) ############## (2)
155) ############################ (4)
156) ############## (2)
157) ##################### (3)
158) ############################ (4)
159) ##################### (3)
160) ##################### (3)
161) #################################### (5)
162) ##################### (3)
163) ############################ (4)
164) ############## (2)
165) ############################ (4)
166) ############################ (4)
167) ######################################################### (8)
168) ############## (2)
169) ##################### (3)
170) ############## (2)
171) ########################################### (6)
172) ############## (2)
173) ########################################### (6)
174) #################################### (5)
175) ##################### (3)
176) ##################### (3)
177) ########################################### (6)
178) ##################### (3)
179) ######################################################################## (10)
180) ##################### (3)
181) ##################### (3)
182) ############################ (4)
183) #################################### (5)
184) ##################### (3)
185) ############################ (4)
186) ############################ (4)
187) ##################### (3)
188) ##################### (3)
189) ############################ (4)
190) ############################ (4)
191) ########################################### (6)
192) ########################################### (6)
193) ##################### (3)
194) ##################### (3)
195) #################################### (5)
196) ##################### (3)
197) ############################ (4)
198) ##################### (3)
199) #################################### (5)
200) #################################### (5)
201) ############################ (4)
202) ##################### (3)
203) #################################### (5)
204) ##################### (3)
205) ############################ (4)
206) ############## (2)
207) ##################### (3)
208) ############## (2)
209) ############## (2)
210) ############################ (4)
211) ##################### (3)
212) ############## (2)
213) ############################ (4)
214) ############## (2)
215) #################################### (5)
216) ########################################### (6)
217) ##################### (3)
218) ############## (2)
219) ########################################### (6)
220) #################################### (5)
221) ##################### (3)
222) ############## (2)
223) ##################### (3)
224) ########################################### (6)
225) #################################### (5)
226) ##################### (3)
227) ########################################### (6)
228) ##################### (3)
229) ########################################### (6)
230) ############################ (4)
231) ##################### (3)
232) ##################### (3)
233) ############## (2)
234) #################################### (5)
235) #################################### (5)
236) ######################################################### (8)
237) #################################### (5)
238) ########################################### (6)
239) #################################### (5)
240) ########################################### (6)
241) ############################ (4)
242) #################################### (5)
243) ############################ (4)
244) ############## (2)
245) #################################### (5)
246) ##################### (3)
247) ######################################################### (8)
248) ##################### (3)
249) ##################### (3)
250) ##################### (3)
251) ########################################### (6)
252) ##################### (3)
253) ############################ (4)
254) ############################ (4)
255) ######################################################### (8)
Using references from  bdb:e2refine2d#classes_init
255 images, processing 0-254
255 images
Beginning image sort/alignment
279 changed
137 changed
73 changed
41 changed
30 changed
29 changed
18 changed
26 changed
29 changed
21 changed
22 changed
12 changed
9 changed
8 changed
9 changed
7 changed
2 changed
5 changed
4 changed
10 changed
10 changed
10 changed
6 changed
4 changed
5 changed
4 changed
8 changed
2 changed
2 changed
1 changed
4 changed
4 changed
5 changed
3 changed
2 changed
3 changed
4 changed
9 changed
14 changed
4 changed
6 changed
0 changed
255 images, processing 0-254
255 images
start analyzing..., ncov = 6400

Beginning image sort/alignment
Beginning image sort/alignment
nsort= 5
1.      14  (-0.1912)
2.      150  (-0.2163)
3.      176  (-0.2225)
4.      167  (-0.2298)
in check
Classify by k-means
1001  images to classify.
iter 0>  998 (256)
reseed 27 -> 264
reseed 35 -> 692
reseed 69 -> 195
reseed 78 -> 752
reseed 83 -> 128
reseed 103 -> 393
reseed 109 -> 253
reseed 111 -> 52
reseed 115 -> 810
reseed 116 -> 735
reseed 121 -> 744
reseed 145 -> 27
reseed 146 -> 55
reseed 148 -> 447
reseed 151 -> 582
reseed 158 -> 754
reseed 159 -> 346
reseed 167 -> 356
reseed 168 -> 484
reseed 182 -> 734
reseed 183 -> 746
reseed 184 -> 569
reseed 186 -> 509
reseed 187 -> 922
reseed 189 -> 897
reseed 191 -> 776
reseed 195 -> 234
reseed 196 -> 494
reseed 197 -> 366
reseed 199 -> 635
reseed 202 -> 727
reseed 217 -> 895
reseed 218 -> 903
reseed 226 -> 952
reseed 228 -> 669
reseed 236 -> 206
reseed 242 -> 230
reseed 245 -> 104
reseed 247 -> 255
reseed 249 -> 587
reseed 250 -> 918
iter 1>  192 (256)
reseed 35 -> 485
reseed 38 -> 575
reseed 76 -> 209
reseed 78 -> 998
reseed 111 -> 958
reseed 116 -> 39
reseed 129 -> 128
reseed 136 -> 435
reseed 145 -> 897
reseed 148 -> 692
reseed 159 -> 126
reseed 167 -> 194
reseed 175 -> 176
reseed 182 -> 861
reseed 183 -> 660
reseed 226 -> 810
reseed 228 -> 435
reseed 245 -> 904
reseed 250 -> 646
iter 2>  87 (256)
reseed 35 -> 718
reseed 38 -> 957
reseed 83 -> 313
reseed 111 -> 967
reseed 129 -> 130
reseed 136 -> 234
reseed 148 -> 739
reseed 167 -> 587
reseed 175 -> 716
reseed 228 -> 311
iter 3>  61 (256)
reseed 35 -> 727
reseed 139 -> 997
reseed 148 -> 664
reseed 154 -> 101
reseed 155 -> 568
iter 4>  36 (256)
reseed 35 -> 781
reseed 148 -> 760
reseed 155 -> 622
iter 5>  18 (256)
reseed 35 -> 102
iter 6>  10 (256)
reseed 35 -> 398
reseed 201 -> 160
iter 7>  9 (256)
reseed 35 -> 51
reseed 201 -> 159
iter 8>  4 (256)
reseed 35 -> 706
reseed 201 -> 8
iter 9>  4 (256)
reseed 35 -> 814
reseed 201 -> 356
iter 10>  5 (256)
reseed 35 -> 344
reseed 201 -> 872
iter 11>  6 (256)
reseed 35 -> 287
reseed 155 -> 823
iter 12>  7 (256)
reseed 35 -> 685
iter 13>  7 (256)
iter 14>  3 (256)
iter 15>  2 (256)
iter 16>  0 (256)
0) ################################################## (7)
1) ########################################### (6)
2) ############## (2)
3) ############## (2)
4) #################################### (5)
5) ##################### (3)
6) ############################ (4)
7) #################################### (5)
8) ############## (2)
9) ############## (2)
10) ############################ (4)
11) ##################### (3)
12) #################################### (5)
13) ##################### (3)
14) ##################### (3)
15) ############################ (4)
16) #################################### (5)
17) ############################ (4)
18) ############################ (4)
19) ################################################## (7)
20) ############################ (4)
21) ############################ (4)
22) ########################################### (6)
23) ############## (2)
24) #################################### (5)
25) ################################################## (7)
26) ############################ (4)
27) ##################### (3)
28) ############################ (4)
29) ############################ (4)
30) ############## (2)
31) ##################### (3)
32) ############################ (4)
33) ############################ (4)
34) ##################### (3)
35) ##################### (3)
36) ############################ (4)
37) ############## (2)
38) ############## (2)
39) ############################ (4)
40) ##################### (3)
41) #################################### (5)
42) ########################################### (6)
43) ############## (2)
44) ##################### (3)
45) ############## (2)
46) ##################### (3)
47) ################################################## (7)
48) ############################ (4)
49) ########################################### (6)
50) ########################################### (6)
51) ##################### (3)
52) #################################### (5)
53) ############################ (4)
54) ############################ (4)
55) ##################### (3)
56) ############## (2)
57) ########################################### (6)
58) ############################ (4)
59) ############################ (4)
60) ##################### (3)
61) ########################################### (6)
62) ##################### (3)
63) ########################################### (6)
64) ########################################### (6)
65) ########################################### (6)
66) ########################################### (6)
67) ##################### (3)
68) #################################### (5)
69) ##################### (3)
70) ########################################### (6)
71) ##################### (3)
72) ##################### (3)
73) ############################ (4)
74) ################################################## (7)
75) ############################ (4)
76) ##################### (3)
77) ##################### (3)
78) ############################ (4)
79) #################################### (5)
80) #################################### (5)
81) ############################ (4)
82) ############################ (4)
83) ##################### (3)
84) ############################ (4)
85) ############################ (4)
86) ############## (2)
87) ##################### (3)
88) ############################ (4)
89) ############################ (4)
90) ##################### (3)
91) ############## (2)
92) ##################### (3)
93) ############################ (4)
94) ############################ (4)
95) ############## (2)
96) ########################################### (6)
97) #################################### (5)
98) #################################### (5)
99) ##################### (3)
100) #################################### (5)
101) ######################################################### (8)
102) ############################ (4)
103) #################################### (5)
104) ################################################## (7)
105) ############################ (4)
106) ##################### (3)
107) ##################### (3)
108) ########################################### (6)
109) #################################### (5)
110) ##################### (3)
111) ##################### (3)
112) ############################ (4)
113) ################################################## (7)
114) ##################### (3)
115) ##################### (3)
116) ############## (2)
117) ############################ (4)
118) ############################ (4)
119) #################################### (5)
120) ############################ (4)
121) ##################### (3)
122) ############## (2)
123) ############## (2)
124) ######################################################### (8)
125) #################################### (5)
126) ############## (2)
127) ############################ (4)
128) ############################ (4)
129) ############################ (4)
130) ############################ (4)
131) ############## (2)
132) ##################### (3)
133) ##################### (3)
134) ############################ (4)
135) ##################### (3)
136) ##################### (3)
137) ##################### (3)
138) ############################ (4)
139) ########################################### (6)
140) #################################### (5)
141) ##################### (3)
142) ############################ (4)
143) ########################################### (6)
144) ########################################### (6)
145) ############################ (4)
146) ############################ (4)
147) #################################### (5)
148) ############## (2)
149) ############## (2)
150) ############## (2)
151) ##################### (3)
152) ######################################################### (8)
153) ############## (2)
154) ############## (2)
155) ############################ (4)
156) ##################### (3)
157) ##################### (3)
158) ############## (2)
159) ############## (2)
160) ############################ (4)
161) #################################### (5)
162) #################################### (5)
163) ############################ (4)
164) ############################ (4)
165) ########################################### (6)
166) ########################################### (6)
167) ############## (2)
168) ##################### (3)
169) ############## (2)
170) ##################### (3)
171) ############################ (4)
172) #################################### (5)
173) ############## (2)
174) #################################### (5)
175) ############## (2)
176) ################################################## (7)
177) ########################################### (6)
178) ############################ (4)
179) ##################### (3)
180) ##################### (3)
181) ############################ (4)
182) ############## (2)
183) ##################### (3)
184) ############## (2)
185) ##################### (3)
186) ############################ (4)
187) ############## (2)
188) ############################ (4)
189) ##################### (3)
190) ########################################### (6)
191) ############################ (4)
192) ############################ (4)
193) ##################### (3)
194) #################################### (5)
195) ############## (2)
196) ##################### (3)
197) #################################### (5)
198) ############################ (4)
199) ############## (2)
200) ##################### (3)
201) ##################### (3)
202) ############################ (4)
203) ########################################### (6)
204) ##################### (3)
205) ########################################### (6)
206) ########################################### (6)
207) ############################ (4)
208) #################################### (5)
209) ############################ (4)
210) ############################ (4)
211) ############## (2)
212) ########################################### (6)
213) ############## (2)
214) ##################### (3)
215) ############################ (4)
216) ############################ (4)
217) ############################ (4)
218) #################################### (5)
219) ################################################## (7)
220) ############################ (4)
221) ##################### (3)
222) ########################################### (6)
223) ############## (2)
224) ############################ (4)
225) ############################ (4)
226) ############## (2)
227) #################################### (5)
228) ##################### (3)
229) ############## (2)
230) ############## (2)
231) ############## (2)
232) ############## (2)
233) ######################################################################## (10)
234) ############## (2)
235) #################################### (5)
236) ############################ (4)
237) ########################################### (6)
238) ############################ (4)
239) ############## (2)
240) ##################### (3)
241) ######################################################### (8)
242) ############## (2)
243) ############################ (4)
244) ############## (2)
245) ############################ (4)
246) ##################### (3)
247) ##################### (3)
248) ############## (2)
249) ##################### (3)
250) ##################### (3)
251) ########################################### (6)
252) ############################ (4)
253) #################################### (5)
254) ##################### (3)
255) ##################### (3)
255 images, processing 0-254
255 images
Beginning image sort/alignment
275 changed
124 changed
79 changed
55 changed
37 changed
37 changed
30 changed
20 changed
12 changed
15 changed
12 changed
16 changed
16 changed
10 changed
10 changed
14 changed
11 changed
16 changed
4 changed
2 changed
6 changed
7 changed
5 changed
4 changed
1 changed
4 changed
3 changed
5 changed
1 changed
1 changed
1 changed
2 changed
2 changed
5 changed
3 changed
3 changed
2 changed
5 changed
2 changed
7 changed
2 changed
2 changed
4 changed
4 changed
4 changed
1 changed
1 changed
0 changed
255 images, processing 0-254
255 images
start analyzing..., ncov = 6400

Beginning image sort/alignment
Beginning image sort/alignment
nsort= 5
1.      181  (-0.1806)
2.      173  (-0.1946)
3.      70  (-0.1957)
4.      134  (-0.1976)
in check
Classify by k-means
1001  images to classify.
iter 0>  997 (256)
reseed 3 -> 222
reseed 10 -> 586
reseed 38 -> 573
reseed 44 -> 251
reseed 47 -> 370
reseed 49 -> 891
reseed 53 -> 373
reseed 58 -> 505
reseed 70 -> 977
reseed 89 -> 241
reseed 90 -> 66
reseed 100 -> 708
reseed 110 -> 657
reseed 116 -> 905
reseed 121 -> 601
reseed 122 -> 487
reseed 123 -> 713
reseed 133 -> 719
reseed 139 -> 333
reseed 148 -> 893
reseed 154 -> 297
reseed 155 -> 197
reseed 159 -> 250
reseed 167 -> 492
reseed 168 -> 153
reseed 175 -> 757
reseed 179 -> 548
reseed 181 -> 381
reseed 183 -> 876
reseed 186 -> 715
reseed 188 -> 295
reseed 192 -> 671
reseed 195 -> 529
reseed 201 -> 971
reseed 213 -> 838
reseed 223 -> 51
reseed 234 -> 266
reseed 235 -> 213
reseed 237 -> 347
reseed 239 -> 196
reseed 243 -> 806
reseed 248 -> 571
iter 1>  192 (256)
reseed 49 -> 35
reseed 58 -> 573
reseed 89 -> 382
reseed 99 -> 886
reseed 116 -> 991
reseed 121 -> 767
reseed 134 -> 23
reseed 139 -> 285
reseed 148 -> 488
reseed 168 -> 578
reseed 193 -> 236
reseed 235 -> 920
iter 2>  83 (256)
reseed 26 -> 158
reseed 71 -> 63
reseed 89 -> 433
reseed 113 -> 487
reseed 134 -> 80
reseed 139 -> 513
reseed 152 -> 993
reseed 193 -> 573
iter 3>  42 (256)
reseed 89 -> 804
reseed 113 -> 873
reseed 122 -> 535
reseed 139 -> 797
reseed 193 -> 631
iter 4>  24 (256)
reseed 113 -> 463
reseed 122 -> 641
reseed 139 -> 653
reseed 157 -> 564
reseed 196 -> 776
iter 5>  21 (256)
reseed 139 -> 177
reseed 157 -> 935
reseed 183 -> 708
reseed 196 -> 743
iter 6>  15 (256)
reseed 157 -> 50
reseed 183 -> 447
iter 7>  7 (256)
reseed 28 -> 982
reseed 183 -> 243
iter 8>  7 (256)
reseed 28 -> 608
reseed 198 -> 864
iter 9>  7 (256)
reseed 198 -> 939
iter 10>  4 (256)
iter 11>  2 (256)
iter 12>  0 (256)
0) ############## (2)
1) ##################### (3)
2) ############################ (4)
3) ##################### (3)
4) ############################ (4)
5) ##################### (3)
6) ##################### (3)
7) #################################### (5)
8) ############## (2)
9) ################################################## (7)
10) ############################ (4)
11) ########################################### (6)
12) #################################### (5)
13) ############################ (4)
14) ########################################### (6)
15) ##################### (3)
16) #################################### (5)
17) ############################ (4)
18) ############################ (4)
19) ##################### (3)
20) ##################### (3)
21) ################################################## (7)
22) ############################ (4)
23) #################################### (5)
24) ############## (2)
25) #################################### (5)
26) ############################ (4)
27) ############## (2)
28) ##################### (3)
29) ############## (2)
30) ##################### (3)
31) ##################### (3)
32) #################################### (5)
33) ##################### (3)
34) #################################### (5)
35) ######################################################################## (10)
36) ############## (2)
37) ############## (2)
38) ##################### (3)
39) ########################################### (6)
40) ############################ (4)
41) ############################ (4)
42) ############## (2)
43) ##################### (3)
44) ##################### (3)
45) ##################### (3)
46) ##################### (3)
47) ##################### (3)
48) ##################### (3)
49) #################################### (5)
50) ############################ (4)
51) ############## (2)
52) ##################### (3)
53) ##################### (3)
54) ############################ (4)
55) ##################### (3)
56) #################################### (5)
57) ##################### (3)
58) ##################### (3)
59) ##################### (3)
60) ############################ (4)
61) #################################### (5)
62) ############################ (4)
63) ################################################################ (9)
64) ##################### (3)
65) ########################################### (6)
66) ################################################## (7)
67) ########################################### (6)
68) #################################### (5)
69) ##################### (3)
70) #################################### (5)
71) ##################### (3)
72) #################################### (5)
73) ##################### (3)
74) ############################ (4)
75) ############################ (4)
76) ##################### (3)
77) ############################ (4)
78) ##################### (3)
79) ############################ (4)
80) ############## (2)
81) ############## (2)
82) ##################### (3)
83) ################################################## (7)
84) #################################### (5)
85) ############################ (4)
86) #################################### (5)
87) ##################### (3)
88) ##################### (3)
89) ############## (2)
90) ############################ (4)
91) ##################### (3)
92) ############## (2)
93) ############################ (4)
94) ##################### (3)
95) #################################### (5)
96) ########################################### (6)
97) ############################ (4)
98) ##################### (3)
99) ############## (2)
100) ############################ (4)
101) ##################### (3)
102) ##################### (3)
103) ############## (2)
104) ############################ (4)
105) ##################### (3)
106) #################################### (5)
107) ##################### (3)
108) ############################ (4)
109) #################################### (5)
110) ##################### (3)
111) ##################### (3)
112) ############################ (4)
113) ############## (2)
114) ############################ (4)
115) ########################################### (6)
116) ##################### (3)
117) ##################### (3)
118) #################################### (5)
119) ############################ (4)
120) #################################### (5)
121) ##################### (3)
122) #################################### (5)
123) ############## (2)
124) ##################### (3)
125) ############## (2)
126) #################################### (5)
127) ##################### (3)
128) ##################### (3)
129) #################################### (5)
130) ############## (2)
131) #################################### (5)
132) ########################################### (6)
133) ##################### (3)
134) ############## (2)
135) ############################ (4)
136) ########################################### (6)
137) ########################################### (6)
138) ##################### (3)
139) ########################################### (6)
140) ########################################### (6)
141) ##################### (3)
142) ############## (2)
143) #################################### (5)
144) ############################ (4)
145) ########################################### (6)
146) ########################################### (6)
147) #################################### (5)
148) ############## (2)
149) ##################### (3)
150) ############################ (4)
151) ############################ (4)
152) ############## (2)
153) ############################ (4)
154) ############################ (4)
155) ############################ (4)
156) #################################### (5)
157) ############## (2)
158) ############## (2)
159) ############## (2)
160) ############################ (4)
161) ############################ (4)
162) #################################### (5)
163) ##################### (3)
164) #################################### (5)
165) ############## (2)
166) ############################ (4)
167) ############## (2)
168) ############################ (4)
169) #################################### (5)
170) ############## (2)
171) ##################### (3)
172) ############## (2)
173) #################################### (5)
174) ############################ (4)
175) ##################### (3)
176) ############################ (4)
177) #################################### (5)
178) #################################### (5)
179) ##################### (3)
180) ##################### (3)
181) ##################### (3)
182) ################################################## (7)
183) ############################ (4)
184) ##################### (3)
185) ############## (2)
186) ############## (2)
187) ############################ (4)
188) ################################################## (7)
189) ############## (2)
190) ############################ (4)
191) ############################ (4)
192) ############################ (4)
193) ##################### (3)
194) ##################### (3)
195) ############## (2)
196) ##################### (3)
197) ################################################## (7)
198) ############## (2)
199) ############################ (4)
200) ##################### (3)
201) ########################################### (6)
202) ######################################################################## (10)
203) ############## (2)
204) ############## (2)
205) ############## (2)
206) ################################################## (7)
207) #################################### (5)
208) ############################ (4)
209) ##################### (3)
210) ############## (2)
211) ################################################## (7)
212) #################################### (5)
213) ############################ (4)
214) ##################### (3)
215) ######################################################### (8)
216) #################################### (5)
217) ############################ (4)
218) ##################### (3)
219) ############################ (4)
220) ##################### (3)
221) ############################ (4)
222) ##################### (3)
223) ############## (2)
224) #################################### (5)
225) ######################################################### (8)
226) ################################################## (7)
227) ##################### (3)
228) #################################### (5)
229) #################################### (5)
230) ############## (2)
231) ############################ (4)
232) ############## (2)
233) ########################################### (6)
234) ############## (2)
235) ##################### (3)
236) ########################################### (6)
237) ############## (2)
238) ############################ (4)
239) ########################################### (6)
240) ########################################### (6)
241) ##################### (3)
242) ##################### (3)
243) ############################ (4)
244) ######################################################### (8)
245) ################################################## (7)
246) ############################ (4)
247) ############################ (4)
248) ##################### (3)
249) ############## (2)
250) ##################### (3)
251) ############################ (4)
252) #################################### (5)
253) #################################### (5)
254) ############################ (4)
255) ##################### (3)
255 images, processing 0-254
255 images
Beginning image sort/alignment
286 changed
126 changed
77 changed
48 changed
41 changed
30 changed
23 changed
18 changed
24 changed
15 changed
20 changed
15 changed
15 changed
14 changed
13 changed
14 changed
12 changed
8 changed
3 changed
8 changed
5 changed
5 changed
8 changed
8 changed
1 changed
2 changed
3 changed
5 changed
7 changed
4 changed
3 changed
4 changed
3 changed
6 changed
1 changed
4 changed
2 changed
2 changed
2 changed
5 changed
4 changed
4 changed
5 changed
3 changed
1 changed
3 changed
2 changed
5 changed
3 changed
1 changed
0 changed
255 images, processing 0-254
255 images
start analyzing..., ncov = 6400

Beginning image sort/alignment
Beginning image sort/alignment
nsort= 5
1.      162  (-0.1828)
2.      102  (-0.2018)
3.      125  (-0.2280)
4.      84  (-0.2294)
in check
Classify by k-means
1001  images to classify.
iter 0>  1000 (256)
reseed 0 -> 847
reseed 6 -> 810
reseed 14 -> 823
reseed 37 -> 223
reseed 60 -> 839
reseed 61 -> 914
reseed 64 -> 307
reseed 65 -> 429
reseed 80 -> 638
reseed 102 -> 166
reseed 106 -> 294
reseed 128 -> 139
reseed 130 -> 78
reseed 145 -> 708
reseed 153 -> 446
reseed 157 -> 378
reseed 159 -> 987
reseed 160 -> 717
reseed 173 -> 335
reseed 175 -> 39
reseed 182 -> 125
reseed 184 -> 837
reseed 186 -> 894
reseed 191 -> 728
reseed 197 -> 854
reseed 204 -> 560
reseed 207 -> 813
reseed 211 -> 274
reseed 212 -> 201
reseed 214 -> 170
reseed 223 -> 383
reseed 225 -> 848
reseed 228 -> 829
reseed 230 -> 452
reseed 233 -> 918
reseed 236 -> 754
reseed 239 -> 856
reseed 248 -> 456
reseed 249 -> 582
reseed 250 -> 437
reseed 251 -> 791
iter 1>  190 (256)
reseed 0 -> 762
reseed 6 -> 277
reseed 13 -> 368
reseed 14 -> 518
reseed 18 -> 922
reseed 60 -> 216
reseed 61 -> 771
reseed 65 -> 476
reseed 80 -> 744
reseed 94 -> 719
reseed 130 -> 950
reseed 133 -> 478
reseed 144 -> 367
reseed 145 -> 485
reseed 160 -> 567
reseed 175 -> 160
reseed 182 -> 354
reseed 184 -> 968
reseed 197 -> 18
reseed 204 -> 928
reseed 211 -> 813
reseed 230 -> 550
iter 2>  99 (256)
reseed 0 -> 885
reseed 14 -> 878
reseed 18 -> 451
reseed 21 -> 590
reseed 47 -> 258
reseed 130 -> 605
reseed 184 -> 550
reseed 197 -> 196
reseed 204 -> 19
iter 3>  46 (256)
reseed 14 -> 849
reseed 18 -> 965
reseed 21 -> 433
reseed 47 -> 539
reseed 64 -> 207
reseed 130 -> 300
reseed 184 -> 165
reseed 204 -> 816
reseed 230 -> 499
iter 4>  38 (256)
reseed 14 -> 283
reseed 47 -> 618
reseed 64 -> 424
